"0","library(wordcloud)"
"0","library(tm)"
"0","# Wordcloud data for cloud comparison"
"0","trustfear_wordcloud = c("
"0","  paste(tweets.df[allemotions$trust > 0], collapse="" ""),"
"0","  paste(tweets.df[allemotions$fear > 0], collapse="" "")"
"0",")"
"0","# Create corpus for text mining "
"0","corpus2 = Corpus(VectorSource(trustfear_wordcloud))"
"0","# Remove stopwords "
"0","corpus2 = tm_map(corpus2, removeWords, c(stopwords(""english"")))"
"2","transformation drops documents"
"0","# Create term document matrix"
"0","tdm2 = TermDocumentMatrix(corpus2)"
"0","# Convert as matrix"
"0","tdm2 <- as.matrix(tdm2)"
"0","tdmnew2 <- tdm2[nchar(rownames(tdm2)) < 11,]"
"0","# Column name binding"
"0","colnames(tdm2) <- c(""trust"", ""fear"")"
"0","colnames(tdmnew2) <- colnames(tdm2)"
"0","# Plot comparison wordcloud "
"0","comparison.cloud(tdmnew2, random.order=FALSE,"
"0","                 colors = c(""cyan"", ""orange""),"
"0","                 title.size = 1,"
"0","                 max.words = 200, "
"0","                 scale = c(2.5, 0.4),"
"0","                 rot.per = 0.4)"
